genre,peso_gênero
Ação,5.43
Aventura,5.80
Animação,6.60
Biografia,6.84
Comédia,6.05
Crime,6.09
Desconhecido,6.52
Documentário,7.22
Drama,6.72
Familia,5.98
Fantasia,6.00
Film-Noir,6.70
História,6.46
Terror,5.05
Musicalal,6.98
Mistério,6.41
Romance,6.36
Sci-Fi,4.89
Curta,6.35
Esporte,5.25
Talk-Show,
Thriller,5.78
Guerra,6.58
Western,6.19
"Documentário, Curta",6.78
"Animação, Comédia, Curta",6.33
"Comédia, Curta",6.20
"Curta, Terror",5.70
"Curta, Comédia",6.20
"Curta, Biografia",6.59
"Curta, Fantasia",6.17
"Drama, Curta",6.53
"Curta, Aventura, Fantasia",6.05
"Fantasia, Curta",6.17
"Curta, Ação",5.89
"Curta, Western",6.27
"Curta, Comédia, Musical",6.65
"Curta, Comédia, Familia",6.12
"Curta, Drama, Familia",6.35
"Curta, Drama, Fantasia",6.36
"Animação, Curta",6.47
"Curta, Documentário",6.78
"Fantasia, Curta, Comédia",6.13
"Animação, Curta, Comédia",6.33
"Biografia, Crime, Drama",6.55
"Animação, Curta, Fantasia",6.31
"Curta, Drama",6.53
"Curta, Crime, Drama",6.38
"Curta, Fantasia, Terror",5.80
"Curta, Drama, Guerra",6.55
"Aventura, Fantasia, Curta",6.05
"Curta, Drama, Romance",6.47
"Drama, História",6.59
"Curta, Aventura, Sci-Fi",5.68
"Aventura, Drama, Fantasia",6.17
"Curta, Romance",6.35
"Crime, Drama",6.40
"Drama, Fantasia, Terror",5.92
"Aventura, Drama",6.26
"Curta, Ação, Western",5.99
"Aventura, Drama, História",6.33
"Fantasia, Drama",6.36
"Drama, Mistério",6.57
"Curta, Comédia, Drama",6.37
"Ação, Drama, Romance",6.17
"Aventura, Familia, Fantasia",5.93
"Drama, História, Romance",6.51
"Drama, Romance, Guerra",6.55
"Curta, Comédia, Esporte",5.88
"Drama, História, Guerra",6.59
"Comédia, Curta, Animação",6.33
"Drama, Mistério, Thriller",6.30
"Animação, Drama, Curta",6.55
"Ação, Aventura, Crime",5.77
"Ação, Aventura, Sci-Fi",5.37
"Curta, Comédia, Romance",6.25
"Crime, Drama, Romance",6.39
"Romance, Western",6.27
"Comédia, Drama, Romance",6.38
"Aventura, Crime",5.94
"Comédia, Romance",6.20
"Comédia, Familia, Curta",6.12
"Fantasia, Romance",6.18
"Biografia, Drama, História",6.67
"Comédia, Drama, Familia",6.25
"Drama, Terror",5.88
"Comédia, Western, Romance",6.20
"Comédia, Drama",6.38
"Comédia, Guerra",6.31
"Curta, Comédia, Western",6.19
"Drama, Romance",6.54
"Drama, Esporte",5.99
"Comédia, Curta, Ação",5.94
"Drama, Terror, Guerra",6.12
"Crime, Terror, Thriller",5.64
"Aventura, Western",6.00
"Fantasia, Terror, Mistério",5.82
"Drama, Terror, Sci-Fi",5.55
"Fantasia, Terror",5.52
"Comédia, Drama, Western",6.32
"Drama, Comédia",6.38
"Crime, Drama, Thriller",6.20
"Comédia, Curta, Familia",6.12
"Crime, Drama, Mistério",6.41
"Ação, Aventura",5.61
"Curta, Comédia, Terror",5.81
"Curta, Comédia, Thriller",6.06
"Fantasia, Thriller",5.89
"Curta, Comédia, Fantasia",6.13
"Crime, Drama, Terror",5.95
"Aventura, Drama, Romance",6.29
"Ação, Aventura, Romance",5.86
"Drama, Romance, Esporte",6.11
"Drama, Familia, Fantasia",6.23
"Crime, Mistério, Thriller",6.09
"Comédia, Familia",6.01
"Documentário, Terror",6.13
"Drama, Fantasia, Romance",6.36
"Aventura, Romance, Familia",6.05
"Ação, Aventura, Comédia",5.76
"Romance, Drama",6.54
"Comédia, Romance, Thriller",6.06
"Biografia, Drama",6.78
"Aventura, Comédia, Familia",5.94
"Ação, Comédia, Romance",5.94
"Drama, Romance, Thriller",6.29
"Aventura, Drama, Mistério",6.31
"Ação, Comédia",5.74
"Drama, Aventura, Fantasia",6.17
"Fantasia, Drama, Aventura",6.17
"Crime, Terror, Sci-Fi",5.34
"Aventura, Fantasia, Familia",5.93
"Comédia, Familia, Fantasia",6.01
"Animação, Curta, Musical",6.83
"Animação, Aventura, Fantasia",6.13
"História, Guerra",6.52
"Aventura, Romance, Western",6.12
"Aventura, Romance",6.08
"Comédia, Familia, Esporte",5.76
"Comédia, Western",6.12
"Drama, Thriller",6.25
"Aventura, Comédia, Drama",6.19
"Documentário, Curta, História",6.67
"Ação, Comédia, Drama",6.07
"Aventura, Fantasia",5.90
"Comédia, Terror, Mistério",5.83
"Comédia, Romance, Esporte",5.88
"Comédia, Familia, Romance",6.13
"Comédia, Drama, Fantasia",6.26
"Mistério, Thriller",6.09
"Ação, Aventura, Drama",5.98
"Aventura, Ação",5.61
"Drama, Sci-Fi",5.81
"Drama, Guerra",6.65
"Comédia, Drama, Guerra",6.45
"Drama, Romance, Western",6.42
"Comédia, Crime, Drama",6.29
"Aventura, Documentário",6.51
"Comédia, Drama, Esporte",6.01
"Aventura, Drama, Thriller",6.10
"Romance, Thriller",6.07
"Drama, Musical, Musicalal",6.89
"Drama, Western",6.46
"Comédia, Romance, Aventura",6.07
"Drama, Terror, Romance",6.04
"História, Romance",6.41
"Comédia, Romance, Familia",6.13
"Drama, Terror, Mistério",6.06
"Animação, Familia, Comédia",6.21
"Ação, Comédia, Familia",5.82
"Ação, Drama",6.07
"Ação, Aventura, História",5.90
"Drama, Fantasia",6.36
"Drama, Musicalal",6.56
"Crime, Thriller",5.93
"Crime, Musicalal",6.24
"Musicalal, Romance",6.38
"Comédia, Musicalal",6.23
"Drama, Musicalal, Romance",6.49
"Film-Noir, Mistério",6.55
"Comédia, Musicalal, Romance",6.27
"Aventura, Romance, Sci-Fi",5.68
"Drama, Crime",6.40
"Comédia, Drama, Musicalal",6.39
"Animação, Familia, Curta",6.31
"Documentário, Aventura",6.51
"Crime, Thriller, Terror",5.64
"Aventura, Western, Romance",6.12
"Crime, Comédia, Drama",6.29
"Biografia, Drama, Romance",6.64
"Drama, Musical",7.14
"Musicalal, Drama",6.56
"Guerra, Drama, Ação",6.24
"Crime, Drama, Film-Noir",6.50
"Animação, Musical",7.07
"Romance, Comédia, Drama",6.38
"Comédia, Fantasia, Musicalal",6.15
"Musicalal, Romance, Comédia",6.27
"Drama, Film-Noir",6.71
"Aventura, Crime, Drama",6.20
"Comédia, Drama, Musical",6.77
"Animação, Comédia, Familia",6.21
"Ação, Romance, Thriller",5.85
"Comédia, Musicalal, Drama",6.39
"Mistério, Curta",6.38
"Familia, Comédia, Animação",6.21
"Drama, Familia, Esporte",5.98
"Mistério, Romance",6.38
"Drama, Musical, Guerra",6.95
"Aventura, Familia, Drama",6.17
"Terror, Sci-Fi",4.97
"Comédia, Romance, Musicalal",6.27
"Musicalal, Comédia",6.23
"Comédia, Crime, Musicalal",6.18
"Ação, Drama, Guerra",6.24
"Comédia, Crime",6.07
"Familia, Drama, Comédia",6.25
"Drama, Romance, Aventura",6.29
"Ação, Western, Aventura",5.81
"Familia, Animação, Curta",6.31
"Drama, Fantasia, Mistério",6.38
"Aventura, Romance, Drama",6.29
"Ação, Aventura, Fantasia",5.74
"Drama, Ação",6.07
"Terror, Sci-Fi, Thriller",5.24
"Mistério, Western",6.30
"Comédia, Crime, Romance",6.16
"Ação, Crime, Romance",5.96
"Drama, Comédia, Romance",6.38
"Aventura, Terror, Sci-Fi",5.25
"Comédia, Familia, Animação",6.21
"Comédia, Esporte",5.65
"Aventura, Terror, Mistério",5.75
"Crime, Terror, Mistério",5.85
"Crime, Film-Noir, Thriller",6.19
"Comédia, Terror",5.55
"Crime, Mistério",6.25
"Comédia, Western, Curta",6.19
"Comédia, Drama, Mistério",6.39
"Ação, Crime, Drama",6.08
"Comédia, Mistério, Thriller",6.08
"Animação, Curta, Familia",6.31
"Musicalal, Comédia, Romance",6.27
"Comédia, Musicalal, Guerra",6.34
"Guerra, Ação, Drama",6.24
"Ação, Drama, Terror",5.73
"Romance, Drama, Guerra",6.55
"Aventura, Terror, Romance",5.73
"Drama, Familia, Romance",6.35
"Comédia, Familia, Musicalal",6.14
"Terror, Crime, Mistério",5.85
"Terror, Mistério, Thriller",5.75
"Familia, Animação, Curta, Comédia",6.24
"Crime, Mistério, Romance",6.28
"Crime, Romance, Comédia",6.16
"Biografia, Comédia, Drama",6.54
"Musical, Romance, Western",6.70
"Comédia, Drama, História",6.41
"Comédia, Crime, Mistério",6.18
"Aventura, Comédia, Fantasia",5.95
"Ação, Aventura, Mistério",5.88
"Animação, Musicalal, Familia",6.33
"Biografia, Musical, Romance",6.91
"Ação, Crime, Mistério",5.97
"Terror, Crime, Aventura",5.64
"Crime, Mistério, Drama",6.41
"Drama, Mistério, Romance",6.50
"Comédia, Romance, Drama",6.38
"Crime, Sci-Fi",5.49
"Ação, Comédia, Crime",5.85
"Comédia, Familia, Drama",6.25
"Aventura, Guerra",6.19
"Crime, Film-Noir, Mistério",6.40
"Aventura, Crime, Romance",6.08
"Musical, Romance",6.95
"Documentário, Guerra",6.90
"Biografia, Western",6.51
"Crime, Musicalal, Romance",6.28
"Crime, Drama, Musicalal",6.40
"Ação, Drama, Mistério",6.19
"Biografia, Drama, Western",6.58
"Crime, Terror",5.57
"Comédia, Musical",6.80
"Fantasia, Aventura",5.90
"Ação, Drama, Aventura",5.98
"Comédia, Crime, Terror",5.73
